Complexity metrics,Fri, 25 May 2018 21:34:14 EEST
Method,ev(G),iv(G),v(G)
"gr.aueb.softeng.project1806.ExampleInstrumentedTest.useAppContext()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.addBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.addLeg()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.addLine()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.addLocation()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.addStop()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findExistingLineByCOde()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findExistingLineByName()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findExistingStopById()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findExistingStopByLocation()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findExistingStopByName()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findNonExistingLineByCode()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findNonExistingLineByName()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findNonExistingStopById()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findNonExistingStopByLocation()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.findNonExistingStopByName()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.listAllBusTimetables()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.listAllLegs()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.listAllLines()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.listAllLocations()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.listAllStops()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.removeBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.removeLeg()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.removeLine()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.removeLocation()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.removeStop()",1,1,1
"gr.aueb.softeng.project1806.dao.DAOTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.dao.Initializer.prepareData()",1,1,1
"gr.aueb.softeng.project1806.memorydao.BusTimetableDAOMemory.add(BusTimetable)",1,1,1
"gr.aueb.softeng.project1806.memorydao.BusTimetableDAOMemory.findAll()",1,1,1
"gr.aueb.softeng.project1806.memorydao.BusTimetableDAOMemory.remove(BusTimetable)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LegDAOMemory.add(Leg)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LegDAOMemory.findAll()",1,1,1
"gr.aueb.softeng.project1806.memorydao.LegDAOMemory.remove(Leg)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory.add(Line)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory.findAll()",1,1,1
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory.remove(Line)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory.searchLineByCode(String)",3,2,3
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory.searchLineByName(String)",3,2,3
"gr.aueb.softeng.project1806.memorydao.LocationDAOMemory.add(Location)",1,1,1
"gr.aueb.softeng.project1806.memorydao.LocationDAOMemory.findAll()",1,1,1
"gr.aueb.softeng.project1806.memorydao.LocationDAOMemory.remove(Location)",1,1,1
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.eraseData()",1,6,6
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.getBusTimetableDAO()",1,1,1
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.getLegDAO()",1,1,1
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.getLineDAO()",1,1,1
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.getLocationDAO()",1,1,1
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer.getStopDAO()",1,1,1
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.add(Stop)",1,1,1
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.findAll()",1,1,1
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.remove(Stop)",1,1,1
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.searchStopByID(int)",3,2,3
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.searchStopByLocation(Location)",1,3,3
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory.searchStopByName(String)",3,2,3
"gr.aueb.softeng.project1806.model.BusTimetable.BusTimetable()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.BusTimetable(Time,String)",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.addLeg(Leg)",1,2,2
"gr.aueb.softeng.project1806.model.BusTimetable.getDay()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.getLegs()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.getStartTimeFromStart()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.removeLeg(Leg)",1,2,2
"gr.aueb.softeng.project1806.model.BusTimetable.setDay(String)",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetable.setStartTimeFromStart(Time)",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.LegBidirectionalAssociationInvariant(BusTimetable)",1,2,2
"gr.aueb.softeng.project1806.model.BusTimetableTest.addLeg()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.addNullForLeg()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.getDay()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.getStartTimeFromStart()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.removeLeg()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.removeNullForLeg()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.setDay()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.setStartTimeFromStart()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.model.BusTimetableTest.tearDown()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.Leg()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.Leg(int,Stop,Stop)",1,1,1
"gr.aueb.softeng.project1806.model.Leg.addBusTimetable(BusTimetable)",1,2,2
"gr.aueb.softeng.project1806.model.Leg.friendBusTimetables()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.getBusTimetableSet()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.getEndStop()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.getLegLength()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.getStartStop()",1,1,1
"gr.aueb.softeng.project1806.model.Leg.removeBusTimetable(BusTimetable)",1,2,2
"gr.aueb.softeng.project1806.model.Leg.setEndStop(Stop)",1,1,1
"gr.aueb.softeng.project1806.model.Leg.setLegLength(int)",1,1,1
"gr.aueb.softeng.project1806.model.Leg.setStartStop(Stop)",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.addBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.addBusTimetableNull()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.bustimetableBidirectionalAssociationInvariant(Leg)",1,2,2
"gr.aueb.softeng.project1806.model.LegTest.getEndStop()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.getLegLength()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.getStartStop()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.removeBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.removeBusTimetableNull()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.setEndStop()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.setLegLength()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.setStartStop()",1,1,1
"gr.aueb.softeng.project1806.model.LegTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.model.Line.Line()",1,1,1
"gr.aueb.softeng.project1806.model.Line.Line(String,String)",1,1,1
"gr.aueb.softeng.project1806.model.Line.addBusTimetable(BusTimetable)",1,2,2
"gr.aueb.softeng.project1806.model.Line.addStop(Stop)",1,2,2
"gr.aueb.softeng.project1806.model.Line.getEnd()",1,1,1
"gr.aueb.softeng.project1806.model.Line.getLineCode()",1,1,1
"gr.aueb.softeng.project1806.model.Line.getLineName()",1,1,1
"gr.aueb.softeng.project1806.model.Line.getStart()",1,1,1
"gr.aueb.softeng.project1806.model.Line.getStops()",1,1,1
"gr.aueb.softeng.project1806.model.Line.getTimetables()",1,1,1
"gr.aueb.softeng.project1806.model.Line.removeBusTimetable(BusTimetable)",1,2,3
"gr.aueb.softeng.project1806.model.Line.removeStop(Stop)",1,2,2
"gr.aueb.softeng.project1806.model.Line.setEnd(Stop)",1,1,1
"gr.aueb.softeng.project1806.model.Line.setLineCode(String)",1,1,1
"gr.aueb.softeng.project1806.model.Line.setLineName(String)",1,1,1
"gr.aueb.softeng.project1806.model.Line.setStart(Stop)",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.addBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.addBusTimetableNull()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.addStop()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.addStopNull()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.getEnd()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.getLineCode()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.getLineName()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.getStart()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.removeBusTimetable()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.removeBusTimetableNull()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.removeStop()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.removeStopNull()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.setEnd()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.setLineCode()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.setLineName()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.setStart()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.model.LineTest.stopBidirectionalAssociationInvariant(Line)",1,2,2
"gr.aueb.softeng.project1806.model.Location.Location(double,double)",1,1,1
"gr.aueb.softeng.project1806.model.Location.distanceBetweenLocations(Location)",1,1,1
"gr.aueb.softeng.project1806.model.Location.getLatitude()",1,1,1
"gr.aueb.softeng.project1806.model.Location.getLongitude()",1,1,1
"gr.aueb.softeng.project1806.model.Location.setLatitude(double)",1,1,1
"gr.aueb.softeng.project1806.model.Location.setLongitude(double)",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.distanceBetweenLocations()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.getLatitude()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.getLongitude()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.setLatitude()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.setLongitude()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.model.LocationTest.tearDown()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.Stop()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.Stop(int,String,Location)",1,1,1
"gr.aueb.softeng.project1806.model.Stop.addLine(Line)",1,2,2
"gr.aueb.softeng.project1806.model.Stop.friendLines()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.getLines()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.getLocation()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.getStopID()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.getStopName()",1,1,1
"gr.aueb.softeng.project1806.model.Stop.removeLine(Line)",1,2,2
"gr.aueb.softeng.project1806.model.Stop.setLocation(Location)",1,1,1
"gr.aueb.softeng.project1806.model.Stop.setStopID(int)",1,1,1
"gr.aueb.softeng.project1806.model.Stop.setStopName(String)",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.addLine()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.addLineNull()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.getLocation()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.getStopID()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.getStopName()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.lineBidirectionalAssociationInvariant(Stop)",1,2,2
"gr.aueb.softeng.project1806.model.StopTest.removeLine()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.removeLineNull()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.setLocation()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.setStopID()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.setStopName()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.setUp()",1,1,1
"gr.aueb.softeng.project1806.model.StopTest.tearDown()",1,1,1
"gr.aueb.softeng.project1806.presenter.LineSearchPresenter.searchLine(String)",3,2,3
"gr.aueb.softeng.project1806.presenter.StopSearchPresenter.searchStopById(String)",2,1,2
"gr.aueb.softeng.project1806.presenter.StopSearchPresenter.searchStopByLocation(Location)",1,1,1
"gr.aueb.softeng.project1806.presenter.StopSearchPresenter.searchStopByName(String)",2,1,2
"gr.aueb.softeng.project1806.view.Home.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.StopAdapter(List<Stop>)",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.ViewHolder.ViewHolder(ViewGroup)",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.getItemCount()",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.getStopSelectionListener()",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.onBindViewHolder(ViewHolder,int)",1,3,3
"gr.aueb.softeng.project1806.view.StopAdapter.onCreateViewHolder(ViewGroup,int)",1,1,1
"gr.aueb.softeng.project1806.view.StopAdapter.setStopSelectionListener(ItemSelectionListener<Stop>)",1,1,1
"gr.aueb.softeng.project1806.view.addLine.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.addLine.onActivityResult(int,int,Intent)",1,4,4
"gr.aueb.softeng.project1806.view.addLine.onCreate(Bundle)",1,6,6
"gr.aueb.softeng.project1806.view.addStop.isDouble(String)",1,1,2
"gr.aueb.softeng.project1806.view.addStop.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.addStop.onCreate(Bundle)",1,9,9
"gr.aueb.softeng.project1806.view.addStopsToLine.onCreate(Bundle)",1,2,2
"gr.aueb.softeng.project1806.view.addStopsToLine.onItemSelected(Stop,int)",1,3,3
"gr.aueb.softeng.project1806.view.adminLineOptions.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.adminOptions.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.adminStopOptions.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.alterLines.onCreate(Bundle)",1,3,3
"gr.aueb.softeng.project1806.view.alterLines.searchLine(String)",1,1,1
"gr.aueb.softeng.project1806.view.alterStop.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.alterStop.onCreate(Bundle)",1,7,7
"gr.aueb.softeng.project1806.view.alterStop.searchStop(String)",1,1,1
"gr.aueb.softeng.project1806.view.lineInfo.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.removeLine.onCreate(Bundle)",1,4,4
"gr.aueb.softeng.project1806.view.removeStop.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.removeStop.onCreate(Bundle)",1,8,8
"gr.aueb.softeng.project1806.view.stopInfo.isDouble(String)",1,1,2
"gr.aueb.softeng.project1806.view.stopInfo.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.stopInfo.onCreate(Bundle)",1,9,9
"gr.aueb.softeng.project1806.view.userLineSearch.onCreate(Bundle)",1,3,3
"gr.aueb.softeng.project1806.view.userLineSearch.searchLine(String)",1,1,1
"gr.aueb.softeng.project1806.view.userLineSearchResult.onCreate(Bundle)",1,3,3
"gr.aueb.softeng.project1806.view.userOptions.onCreate(Bundle)",1,1,1
"gr.aueb.softeng.project1806.view.userStopSearch.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.userStopSearch.onCreate(Bundle)",1,8,9
"gr.aueb.softeng.project1806.view.userStopSearch.searchStop(String)",1,1,1
"gr.aueb.softeng.project1806.view.userStopSearchByLocResult.onCreate(Bundle)",1,3,3
"gr.aueb.softeng.project1806.view.userStopSearchResult.isInteger(String)",1,1,2
"gr.aueb.softeng.project1806.view.userStopSearchResult.onCreate(Bundle)",1,4,5

Class,OCavg,WMC
"gr.aueb.softeng.project1806.ExampleInstrumentedTest",1.00,1
"gr.aueb.softeng.project1806.dao.DAOTest",1.00,26
"gr.aueb.softeng.project1806.dao.Initializer",1.00,1
"gr.aueb.softeng.project1806.memorydao.BusTimetableDAOMemory",1.00,3
"gr.aueb.softeng.project1806.memorydao.LegDAOMemory",1.00,3
"gr.aueb.softeng.project1806.memorydao.LineDAOMemory",1.80,9
"gr.aueb.softeng.project1806.memorydao.LocationDAOMemory",1.00,3
"gr.aueb.softeng.project1806.memorydao.MemoryInitializer",1.83,11
"gr.aueb.softeng.project1806.memorydao.StopDAOMemory",2.00,12
"gr.aueb.softeng.project1806.model.BusTimetable",1.22,11
"gr.aueb.softeng.project1806.model.BusTimetableTest",1.09,12
"gr.aueb.softeng.project1806.model.Leg",1.17,14
"gr.aueb.softeng.project1806.model.LegTest",1.08,13
"gr.aueb.softeng.project1806.model.Line",1.25,20
"gr.aueb.softeng.project1806.model.LineTest",1.06,19
"gr.aueb.softeng.project1806.model.Location",1.00,6
"gr.aueb.softeng.project1806.model.LocationTest",1.00,7
"gr.aueb.softeng.project1806.model.Stop",1.17,14
"gr.aueb.softeng.project1806.model.StopTest",1.08,14
"gr.aueb.softeng.project1806.presenter.LineSearchPresenter",3.00,3
"gr.aueb.softeng.project1806.presenter.StopSearchPresenter",1.67,5
"gr.aueb.softeng.project1806.view.Home",1.00,3
"gr.aueb.softeng.project1806.view.StopAdapter",1.25,10
"gr.aueb.softeng.project1806.view.StopAdapter.ViewHolder",1.00,1
"gr.aueb.softeng.project1806.view.addLine",2.00,8
"gr.aueb.softeng.project1806.view.addStop",2.00,8
"gr.aueb.softeng.project1806.view.addStopsToLine",2.00,6
"gr.aueb.softeng.project1806.view.adminLineOptions",1.00,4
"gr.aueb.softeng.project1806.view.adminOptions",1.00,3
"gr.aueb.softeng.project1806.view.adminStopOptions",1.00,4
"gr.aueb.softeng.project1806.view.alterLines",1.67,5
"gr.aueb.softeng.project1806.view.alterStop",2.50,10
"gr.aueb.softeng.project1806.view.lineInfo",1.00,2
"gr.aueb.softeng.project1806.view.removeLine",2.50,5
"gr.aueb.softeng.project1806.view.removeStop",3.33,10
"gr.aueb.softeng.project1806.view.stopInfo",2.00,8
"gr.aueb.softeng.project1806.view.userLineSearch",1.67,5
"gr.aueb.softeng.project1806.view.userLineSearchResult",3.00,3
"gr.aueb.softeng.project1806.view.userOptions",1.00,3
"gr.aueb.softeng.project1806.view.userStopSearch",2.17,13
"gr.aueb.softeng.project1806.view.userStopSearchByLocResult",3.00,3
"gr.aueb.softeng.project1806.view.userStopSearchResult",3.00,6

Package,v(G)avg,v(G)tot
"gr.aueb.softeng.project1806",1.00,1
"gr.aueb.softeng.project1806.dao",1.00,27
"gr.aueb.softeng.project1806.memorydao",1.58,41
"gr.aueb.softeng.project1806.model",1.13,131
"gr.aueb.softeng.project1806.presenter",2.00,8
"gr.aueb.softeng.project1806.view",2.80,115

Module,v(G)avg,v(G)tot
"app",1.50,323

Project,v(G)avg,v(G)tot
"project",1.50,323

